japanese_fujiwara_1563 Hokke
japanese_fujiwara_1731 Kyoke

japanese_fujiwara_1106 Takaie

japanese_fujiwara_1129 Nanke

japanese_fujiwara_2118 Kajuji

japanese_minamoto_murakami_49 Murakami

japanese_sugawara_13 Sugawara

japanese_oe_34 Oe

japanese_ariwara_12 Ariwara

japanese_kudara_29 Kudara
japanese_kudara_4 Kudara

japanese_taira_kanmu_1 Taira
japanese_taira_kanmu_532 Taira
japanese_taira_kanmu_644 Taira

japanese_ono_10 Ono
japanese_ono_32 Ono

japanese_kiyohara_35 Kiyohara

japanese_takashina_33 Takashina

japanese_mononobe_16 # Isonokami 



Done families:

Oshu Fujiwara
Tachibana
Nanke Fujiwara
Kyoke Fujiwars
Hamuro Fujiwara
Hidesato Fujiwara
Jimyoin Fujiwars
Kanin Fujiwara
Kajuji Fujiwara
Kasannoin Fujiwara
Koichijo Fujiwara
Kujo Fujiwara
Manatsu Fujiwara
Matsudono Fujiwara
Mikohidari Fujiwara
Michitsuna Fujiwara
