namespace = populate_province


# populate_province.001 = {
# 	type = character_event
# 	hidden = yes
	
# 	immediate = {
# 		add_character_flag = {
# 			flag = populated_provinces_done
# 		}
# 	}

# 	option = {
#         name = populate.0001.a
# 		custom_tooltip = populate.0001.a.tt
# 		hidden_effect = {	
# 			title:b_toledo.title_province = {
# 				add_building = castle_05
# 				add_province_modifier = extra_building_slot
# 			}
# 			title:b_cairo.title_province = {
# 				add_building = castle_05
# 				add_province_modifier = extra_building_slot
# 			}
# 			title:b_constantinople.title_province = {
# 				if = {
# 					limit = { has_building = common_tradeport_01}
# 					remove_building = common_tradeport_01
# 				}
# 				if = {
# 					limit = { has_building = common_tradeport_02}
# 					remove_building = common_tradeport_02
# 				}
# 				add_building = castle_05
# 				add_building = cow_harbor_byzantion_01
# 			}
# 			title:b_alexandria.title_province = {
# 				add_building = castle_05
# 				add_special_building_slot = cow_lighthouse_alexandria_01
# 				add_special_building = cow_lighthouse_alexandria_01
# 				add_province_modifier = extra_building_slot
# 			}
# 			title:b_cordoba.title_province = {
# 				if = {
# 					limit = { has_building = curtain_walls_01}
# 					remove_building = curtain_walls_01
# 				}
# 				if = {
# 					limit = { has_building = regimental_grounds_01}
# 					remove_building = regimental_grounds_01
# 				}
# 				add_building = castle_05
# 				add_building = cow_university_cordoba_01
# 				add_building = cow_palace_cordoba_01
# 					add_province_modifier = extra_building_slot
# 			}
# 			title:b_baghdad.title_province = {
# 				add_building = castle_05
# 			}
# 			title:b_roma.title_province = {
# 				if = {
# 					limit = { has_building = curtain_walls_01}
# 					remove_building = curtain_walls_01
# 				}
# 				if = {
# 					limit = { has_building = curtain_walls_02}
# 					remove_building = curtain_walls_02
# 				}
# 				add_building = castle_05
# 				add_building = cow_palace_roma_01
# 			}
			
# 			title:b_paris.title_province = {
# 				add_building = castle_05
# 					add_province_modifier = extra_building_slot
# 			}
# 			title:b_venezia.title_province = {
# 				add_building = castle_05
# 					add_province_modifier = extra_building_slot
# 			}
# 			title:b_antiocheia.title_province = {
# 				add_building = castle_05
# 				add_building = cow_grand_fortress_antiocheia_01
# 				add_province_modifier = extra_building_slot
# 			}
# 			title:b_suzhou.title_province = {
# 				add_building = city_05
# 				add_province_modifier = extra_building_slot
# 			}
# 			title:b_anahilapataka.title_province = {
# 				add_building = castle_05
# 				add_province_modifier = extra_building_slot
# 			}
# 			title:b_varanasi.title_province = {
# 				add_building = castle_05
# 				add_province_modifier = extra_building_slot
# 			}
# 			title:b_chunar.title_province = {
# 				add_building = castle_05
# 				add_province_modifier = extra_building_slot
# 			}
# 			title:b_preslav.title_province = {
# 				add_building = castle_05
# 				add_province_modifier = extra_building_slot
# 			}
# 			title:b_thessaloniki.title_province = {
# 				add_building = castle_05
# 				add_province_modifier = extra_building_slot
# 			}
# 			title:b_sevilla.title_province = {
# 				add_building = castle_05
# 				add_province_modifier = extra_building_slot
# 			}
# 			title:b_mainz.title_province = {
# 				set_holding_type = castle_holding
# 				add_building = castle_05
# 				add_province_modifier = extra_building_slot
# 			}
# 			title:b_milano.title_province = {
# 				add_building = castle_05
# 				add_province_modifier = extra_building_slot
# 			}
# 			title:b_napoli.title_province = {
# 				add_building = castle_05
