#############################################
# CCU Patcher
# by Vertimnus
# This file was compiled by a machine.
# It should never be manually edited.
#############################################

ccu_initialize_culture = {
	ccu_initialize_heritage_group = yes
	ccu_initialize_heritage_family = yes
	ccu_initialize_language_group = yes
	ccu_initialize_language_family = yes
	ccu_initialize_language_union = yes
}

ccu_initialize_heritage_group = {
	if = { limit = { has_cultural_parameter = heritage_group_algonquin } set_variable = { name = heritage_group value = flag:algonquin } }
	else_if = { limit = { has_cultural_parameter = heritage_group_altaic } set_variable = { name = heritage_group value = flag:altaic } }
	else_if = { limit = { has_cultural_parameter = heritage_group_altaic } set_variable = { name = heritage_group value = flag:altaic } }
	else_if = { limit = { has_cultural_parameter = heritage_group_algonquin } set_variable = { name = heritage_group value = flag:algonquin } }
	else_if = { limit = { has_cultural_parameter = heritage_group_arabic } set_variable = { name = heritage_group value = flag:arabic } }
	else_if = { limit = { has_cultural_parameter = heritage_group_australian } set_variable = { name = heritage_group value = flag:australian } }
	else_if = { limit = { has_cultural_parameter = heritage_group_austroasiatic } set_variable = { name = heritage_group value = flag:austroasiatic } }
	else_if = { limit = { has_cultural_parameter = heritage_group_austronesian } set_variable = { name = heritage_group value = flag:austronesian } }
	else_if = { limit = { has_cultural_parameter = heritage_group_baiyue } set_variable = { name = heritage_group value = flag:baiyue } }
	else_if = { limit = { has_cultural_parameter = heritage_group_balto_finnic } set_variable = { name = heritage_group value = flag:balto_finnic } }
	else_if = { limit = { has_cultural_parameter = heritage_group_balto_slavic } set_variable = { name = heritage_group value = flag:balto_slavic } }
	else_if = { limit = { has_cultural_parameter = heritage_group_berber } set_variable = { name = heritage_group value = flag:berber } }
	else_if = { limit = { has_cultural_parameter = heritage_group_burmese } set_variable = { name = heritage_group value = flag:burmese } }
	else_if = { limit = { has_cultural_parameter = heritage_group_byzantine } set_variable = { name = heritage_group value = flag:byzantine } }
	else_if = { limit = { has_cultural_parameter = heritage_group_cai_long } set_variable = { name = heritage_group value = flag:cai_long } }
	else_if = { limit = { has_cultural_parameter = heritage_group_celtic } set_variable = { name = heritage_group value = flag:celtic } }
	else_if = { limit = { has_cultural_parameter = heritage_group_central_african } set_variable = { name = heritage_group value = flag:central_african } }
	else_if = { limit = { has_cultural_parameter = heritage_group_chinese } set_variable = { name = heritage_group value = flag:chinese } }
	else_if = { limit = { has_cultural_parameter = heritage_group_dravidian } set_variable = { name = heritage_group value = flag:dravidian } }
	else_if = { limit = { has_cultural_parameter = heritage_group_east_african } set_variable = { name = heritage_group value = flag:east_african } }
	else_if = { limit = { has_cultural_parameter = heritage_group_emishi } set_variable = { name = heritage_group value = flag:emishi } }
	else_if = { limit = { has_cultural_parameter = heritage_group_far_eastern } set_variable = { name = heritage_group value = flag:far_eastern } }
	else_if = { limit = { has_cultural_parameter = heritage_group_finno_ugric } set_variable = { name = heritage_group value = flag:finno_ugric } }
	else_if = { limit = { has_cultural_parameter = heritage_group_germanic } set_variable = { name = heritage_group value = flag:germanic } }
	else_if = { limit = { has_cultural_parameter = heritage_group_indo_aryan } set_variable = { name = heritage_group value = flag:indo_aryan } }
	else_if = { limit = { has_cultural_parameter = heritage_group_inuit } set_variable = { name = heritage_group value = flag:inuit } }
	else_if = { limit = { has_cultural_parameter = heritage_group_iranian } set_variable = { name = heritage_group value = flag:iranian } }
	else_if = { limit = { has_cultural_parameter = heritage_group_iroquoian } set_variable = { name = heritage_group value = flag:iroquoian } }
	else_if = { limit = { has_cultural_parameter = heritage_group_japonic } set_variable = { name = heritage_group value = flag:japonic } }
	else_if = { limit = { has_cultural_parameter = heritage_group_koreanic } set_variable = { name = heritage_group value = flag:koreanic } }
	else_if = { limit = { has_cultural_parameter = heritage_group_latin } set_variable = { name = heritage_group value = flag:latin } }
	else_if = { limit = { has_cultural_parameter = heritage_group_levantine } set_variable = { name = heritage_group value = flag:levantine } }
	else_if = { limit = { has_cultural_parameter = heritage_group_mongolic } set_variable = { name = heritage_group value = flag:mongolic } }
	else_if = { limit = { has_cultural_parameter = heritage_group_lolo_burmese } set_variable = { name = heritage_group value = flag:lolo_burmese } }
	else_if = { limit = { has_cultural_parameter = heritage_group_papuan } set_variable = { name = heritage_group value = flag:papuan } }
	else_if = { limit = { has_cultural_parameter = heritage_group_sahelian } set_variable = { name = heritage_group value = flag:sahelian } }
	else_if = { limit = { has_cultural_parameter = heritage_group_samoyedic } set_variable = { name = heritage_group value = flag:samoyedic } }
	else_if = { limit = { has_cultural_parameter = heritage_group_san_miao } set_variable = { name = heritage_group value = flag:san_miao } }
	else_if = { limit = { has_cultural_parameter = heritage_group_siberian } set_variable = { name = heritage_group value = flag:siberian } }
	else_if = { limit = { has_cultural_parameter = heritage_group_tibeto_qiangic } set_variable = { name = heritage_group value = flag:tibeto_qiangic } }
	else_if = { limit = { has_cultural_parameter = heritage_group_tocharian } set_variable = { name = heritage_group value = flag:tocharian } }
	else_if = { limit = { has_cultural_parameter = heritage_group_turkic } set_variable = { name = heritage_group value = flag:turkic } }
	else_if = { limit = { has_cultural_parameter = heritage_group_ugro_permian } set_variable = { name = heritage_group value = flag:ugro_permian } }
	else_if = { limit = { has_cultural_parameter = heritage_group_volga_finnic } set_variable = { name = heritage_group value = flag:volga_finnic } }
	else_if = { limit = { has_cultural_parameter = heritage_group_west_african } set_variable = { name = heritage_group value = flag:west_african } }
	else_if = { limit = { has_cultural_parameter = heritage_group_austroasiatic } set_variable = { name = heritage_group value = flag:austroasiatic } }
	else_if = { limit = { has_cultural_parameter = heritage_group_aos_si } set_variable = { name = heritage_group value = flag:aos_si } }
	else_if = { limit = { has_cultural_parameter = heritage_group_northeast_native_american } set_variable = { name = heritage_group value = flag:northeast_native_american } }
	else_if = { limit = { has_cultural_parameter = heritage_group_arctic_native_american } set_variable = { name = heritage_group value = flag:arctic_native_american } }
}



ccu_initialize_heritage_family = {
	if = { limit = { has_cultural_parameter = heritage_family_african } set_variable = { name = heritage_family value = flag:african } }
	else_if = { limit = { has_cultural_parameter = heritage_family_australasian } set_variable = { name = heritage_family value = flag:australasian } }
	else_if = { limit = { has_cultural_parameter = heritage_family_austronesian } set_variable = { name = heritage_family value = flag:austronesian } }
	else_if = { limit = { has_cultural_parameter = heritage_family_east_asian } set_variable = { name = heritage_family value = flag:east_asian } }
	else_if = { limit = { has_cultural_parameter = heritage_family_eurasian } set_variable = { name = heritage_family value = flag:eurasian } }
	else_if = { limit = { has_cultural_parameter = heritage_family_european } set_variable = { name = heritage_family value = flag:european } }
	else_if = { limit = { has_cultural_parameter = heritage_family_middle_eastern } set_variable = { name = heritage_family value = flag:middle_eastern } }
	else_if = { limit = { has_cultural_parameter = heritage_family_north_america } set_variable = { name = heritage_family value = flag:north_america } }			  
	else_if = { limit = { has_cultural_parameter = heritage_family_north_asian } set_variable = { name = heritage_family value = flag:north_asian } }
	else_if = { limit = { has_cultural_parameter = heritage_family_south_asian } set_variable = { name = heritage_family value = flag:south_asian } }
	else_if = { limit = { has_cultural_parameter = heritage_family_southeast_asian } set_variable = { name = heritage_family value = flag:southeast_asian } }
