#############################################
# CCU Patcher
# by Vertimnus
# This file was compiled by a machine.
# It should never be manually edited.
#############################################

ccu_dummy = {
	scope = province
	effect = {
		if = { limit = { var:temp = flag:african } set_variable = { name = temp value = flag:african } }
		if = { limit = { var:temp = flag:australasian } set_variable = { name = temp value = flag:australasian } }
		if = { limit = { var:temp = flag:austronesian } set_variable = { name = temp value = flag:austronesian } }
		if = { limit = { var:temp = flag:east_asian } set_variable = { name = temp value = flag:east_asian } }
		if = { limit = { var:temp = flag:eurasian } set_variable = { name = temp value = flag:eurasian } }
		if = { limit = { var:temp = flag:european } set_variable = { name = temp value = flag:european } }
		if = { limit = { var:temp = flag:middle_eastern } set_variable = { name = temp value = flag:middle_eastern } }
		if = { limit = { var:temp = flag:north_america } set_variable = { name = temp value = flag:north_america } }
		if = { limit = { var:temp = flag:north_asian } set_variable = { name = temp value = flag:north_asian } }
		if = { limit = { var:temp = flag:south_asian } set_variable = { name = temp value = flag:south_asian } }
		if = { limit = { var:temp = flag:southeast_asian } set_variable = { name = temp value = flag:southeast_asian } }
		if = { limit = { var:temp = flag:algonquin } set_variable = { name = temp value = flag:algonquin } }
		if = { limit = { var:temp = flag:altaic } set_variable = { name = temp value = flag:altaic } }
		if = { limit = { var:temp = flag:andaman } set_variable = { name = temp value = flag:andaman } }
		if = { limit = { var:temp = flag:arabic } set_variable = { name = temp value = flag:arabic } }
		if = { limit = { var:temp = flag:australian } set_variable = { name = temp value = flag:australian } }
		if = { limit = { var:temp = flag:austronesian } set_variable = { name = temp value = flag:austronesian } }
		if = { limit = { var:temp = flag:baiyue } set_variable = { name = temp value = flag:baiyue } }
		if = { limit = { var:temp = flag:balto_finnic } set_variable = { name = temp value = flag:balto_finnic } }
		if = { limit = { var:temp = flag:balto_slavic } set_variable = { name = temp value = flag:balto_slavic } }
		if = { limit = { var:temp = flag:berber } set_variable = { name = temp value = flag:berber } }
		if = { limit = { var:temp = flag:burmese } set_variable = { name = temp value = flag:burmese } }
		if = { limit = { var:temp = flag:byzantine } set_variable = { name = temp value = flag:byzantine } }
		if = { limit = { var:temp = flag:cai_long } set_variable = { name = temp value = flag:cai_long } }
		if = { limit = { var:temp = flag:celtic } set_variable = { name = temp value = flag:celtic } }
		if = { limit = { var:temp = flag:central_african } set_variable = { name = temp value = flag:central_african } }
		if = { limit = { var:temp = flag:chinese } set_variable = { name = temp value = flag:chinese } }
		if = { limit = { var:temp = flag:dravidian } set_variable = { name = temp value = flag:dravidian } }
		if = { limit = { var:temp = flag:east_african } set_variable = { name = temp value = flag:east_african } }
		if = { limit = { var:temp = flag:emishi } set_variable = { name = temp value = flag:emishi } }
		if = { limit = { var:temp = flag:far_eastern } set_variable = { name = temp value = flag:far_eastern } }
		if = { limit = { var:temp = flag:finno_ugric } set_variable = { name = temp value = flag:finno_ugric } }
		if = { limit = { var:temp = flag:germanic } set_variable = { name = temp value = flag:germanic } }
		if = { limit = { var:temp = flag:indo_aryan } set_variable = { name = temp value = flag:indo_aryan } }
		if = { limit = { var:temp = flag:ezo } set_variable = { name = temp value = flag:ezo } }
		if = { limit = { var:temp = flag:iranian } set_variable = { name = temp value = flag:iranian } }
		if = { limit = { var:temp = flag:japanese } set_variable = { name = temp value = flag:japanese } }
		if = { limit = { var:temp = flag:japonic } set_variable = { name = temp value = flag:japonic } }
		if = { limit = { var:temp = flag:koreanic } set_variable = { name = temp value = flag:koreanic } }
		if = { limit = { var:temp = flag:latin } set_variable = { name = temp value = flag:latin } }
		if = { limit = { var:temp = flag:levantine } set_variable = { name = temp value = flag:levantine } }
		if = { limit = { var:temp = flag:lolo_burmese } set_variable = { name = temp value = flag:lolo_burmese } }
		if = { limit = { var:temp = flag:mongolic } set_variable = { name = temp value = flag:mongolic } }
		if = { limit = { var:temp = flag:papuan } set_variable = { name = temp value = flag:papuan } }
		if = { limit = { var:temp = flag:sahelian } set_variable = { name = temp value = flag:sahelian } }
		if = { limit = { var:temp = flag:samoyedic } set_variable = { name = temp value = flag:samoyedic } }
