#############################################
# CHARACTER NICKNAMES
#############################################
#give_nickname = xxxx

#Nicknames for historical characters. Normally will give them the nickname at birth and will typically use the English nickname rather than whatever it was in the native language unless they are widely known by that non English epitaph since I and most people playing this mod can only read English

nick_the_affluent = {}
nick_tzelepes = {}
nick_the_world_burner = {}
nick_the_longshanks = {}
nick_the_barbarossa = {}
nick_the_megas = {}
nick_the_lackland = {}
nick_the_populator = {}
nick_the_augustus_nb = {}
nick_the_dieudonne = {}
nick_the_cuman = {}
nick_curtmantle = {}
nick_augustus = {}
nick_lackland = { is_bad = yes }
nick_barbarossa = {}
nick_the_fortunate = {}
nick_bloodaxe = {}
nick_greycloak = {}
nick_forkbeard = {}
nick_nevsky = {}
nick_longsword = {}
nick_saphadin = {}
nick_saladin = {}
nick_meledin = {}
nick_the_big_nest = {}
nick_wrymouth = {}
nick_the_hardy = {}
nick_the_bulgar_slayer = {}
nick_the_rich = {}
nick_the_amorous = { is_bad = yes }
nick_the_moneybag = {}
nick_the_proud_2 = {}
nick_longshanks = {}				   
nick_the_elder = {}
nick_the_black_prince = {}
nick_beauclerc = {}
nick_spindleshanks = {}
nick_the_short = {}
nick_caernarfon = {}
nick_winchester = {}
nick_the_bruce = {}
nick_toom_tabard = { is_bad = yes }
nick_maid_norway = {}
nick_virgo = {}
nick_the_fierce = {}
nick_tairbith = {}
nick_the_redking = {}
nick_the_diseased = {}
nick_the_chief = {}
nick_the_fraticide = {}
nick_the_aggressor = {}
nick_the_madman = {} #Dásachtach
nick_white_flower = {}
nick_the_tall = {} #Really surprised this is apparently not a vanilla nickname
nick_the_posthumous = {}
nick_the_quarrelsome = { is_bad = yes }
nick_the_do_nothing = { is_bad = yes } #le Fainéant
nick_d_outremer = {}
nick_the_ceremonious = {}
nick_the_liberal = {}
nick_the_warrior = {}
nick_the_summoned = {}
nick_the_desired = {}
nick_the_emperor = {}
nick_the_reckless = {}
nick_the_catholic = {}
nick_poet_king = {}
nick_the_boulonnais = {}
nick_of_penalen = {}
nick_of_najera = {}
nick_of_anjou = {}
nick_great_count = {}
nick_the_bavarian = {}
nick_the_venetian = {}
nick_the_bookish = {}
nick_the_boxer = {}
nick_probus = {} #the Righteous
nick_the_bearded = {}
nick_tanglefoot = {}
nick_the_curly = {}
nick_the_exile = {}
nick_ploughpenny = {}
nick_emune = {}
nick_hunger = {}
nick_the_survivor = {}
nick_the_lawmender = {}
nick_the_barefoot = {}
nick_the_fearsomeeyes = {}
nick_longarm = {}
nick_first_crowned = {}
nick_parapinakes = {}
nick_the_bellicose = {}
nick_the_macedonian = {}
nick_the_armenian = {}
nick_the_khazar = {}
nick_the_syrian = {}
nick_rhinotmetos = {}
nick_chlorus = {}
nick_the_clever = {}
nick_the_resplendent = {}
nick_the_minor = {}
nick_the_merciful = {}
nick_the_iron = {}
nick_anushirvan  = {}
nick_the_unifier = {}
nick_saladin = {}
nick_the_leper = {}
nick_the_calf = {}
nick_the_bent = {}
nick_le_rechin = {}
nick_greymantle = {}
nick_the_abbot = {}
nick_al-ikhshid = {}
nick_the_good_2 = {} #Exists for Russian
nick_the_graceful = {}
nick_mbbeaut = {}
nick_seer = {}
nick_the_learned = {}
nick_the_woolmaker = {}
nick_karolyrobert = {}
nick_vidfamne = {}
nick_fafnirkiller = {}
nick_beli = {}
nick_tratalja = {}
nick_skotkonung = {}
nick_jacobus = {}
nick_huguescapet = {}
nick_konradinus = {}
nick_the_illustrious = {}
nick_the_strongbow = {}
nick_battler = {}
nick_the_founder = {}
nick_the_crooked = {}

#give_nickname = xxxx

##Vanilla##
#Just for easy reference

## Exclusively Historical Nicknames
#nick_bluetooth = {}
#nick_tanglehair = {}
#nick_fairhair = {}
#nick_haardraade = {}
#nick_hardeknud = {}
#nick_hildetand = {}
#nick_lodbrok = {}
#nick_ring = {}
#nick_snake_in_the_eye = {}
#nick_the_bald = { is_bad = yes }
#nick_the_boneless = {}
#nick_the_german = {}
#nick_the_stranger = {}
#nick_the_younger = {}
#nick_whiteshirt = {}
#nick_the_timely_rain = {}
#nick_the_jade_unicorn = {}
#nick_the_panther_head = {}
#nick_the_tattooed_monk = {}
#nick_the_black_whirlwind = {}
#nick_the_winged_tiger = {}
#nick_the_turbulent_river_dragon = {}
#nick_the_wild = {}
#nick_blue_snake = {}
#nick_troublemaker = {}
#nick_the_seer = {}
#nick_the_red = {}
#nick_the_curthose = {}
#nick_the_deep_minded = {}
#nick_the_white = {}
#nick_the_destroyer = {}
#nick_canmore = {}
#nick_wang_khan = {}
#nick_the_cucumber_king = {}
#nick_the_peaceful = {}
#nick_the_whetstone = {}
#nick_the_slayer_of_the_snake = {}
#nick_the_illuminator = {}
#nick_the_builder = {}
#nick_the_martyrophile = {}
#nick_the_campeador = {}
#nick_the_missionary = {}
