name_list_turkish = {

	cadet_dynasty_names = {
		"dynn_Ottoman"
		"dynn_Tigin"
		"dynn_Arslan"
		"dynn_Bunduqdarid"
		"dynn_Aybakid"
		"dynn_Qutuzid"
		"dynn_Kitbughai"
		"dynn_Lajinli"
		"dynn_Jashnakirid"
		"dynn_Karesili"
		"dynn_Khurshidi"
		"dynn_Salaghurid"
		"dynn_Ghuzz"
		"dynn_Pishkinoghlu"
		"dynn_Bohruz"
		"dynn_Sonqorjali"
		"dynn_Juyushli"
		"dynn_Aq_Sonqor"
		"dynn_Begtimurid"
		"dynn_Hazardinari"
		"dynn_Dulkadir"
		"dynn_Inalid"
		"dynn_Burid"
		"dynn_Inanj"
		"dynn_Bajkam"
		"dynn_Pervane"
		"dynn_Qayi"
		"dynn_Eretnid"
		"dynn_Germiyan"
		"dynn_Saruhan"
		"dynn_Mentese"
		"dynn_Aydin"
		"dynn_Karaman"
		"dynn_Tekke"
		"dynn_Balik"
		"dynn_Altar"
		"dynn_Aybars"
		"dynn_Doganin"
		"dynn_Ecevit"
		"dynn_GO_khan"
		"dynn_Ilhan"
		"dynn_Kagan"
		"dynn_Metehan"
		"dynn_Ozan"
		"dynn_Senol"
		"dynn_Tarkan"
		"dynn_Utku"
		"dynn_Yavuz"
		"dynn_Olcayto"
		"dynn_O_zkan"
		"dynn_Doganin"
		"dynn_Artuqid"
		"dynn_Kazanjian"
		"dynn_Namrun_Kalesi"
		"dynn_Ildeguzid"
		"dynn_Candar"
		"dynn_Doranites"
		"dynn_Kabasites"
		"dynn_Meizomates"
		"dynn_Tzanichites"
		"dynn_Mamluk"
		"dynn_Delhi"
		"dynn_Altunia"
		"dynn_Balban"
		"dynn_Khilji"
		"dynn_Kushru"
		"dynn_Tughluq"
		"dynn_Alauddin"
		"dynn_Saifuddin"
		"dynn_Awar"
		"dynn_Tughral"
		"dynn_Tamar"
		"dynn_Iuzbaki"
		"dynn_Tatar"
		"dynn_Iitigin"
		"dynn_Sonargaon"
		"dynn_Lakhnauti"
		"dynn_Satgaon"
		"dynn_Qabajah"
		"dynn_Yildoz"
		"dynn_Toghril"
		"dynn_Multani"
		"dynn_Ajmerid"
		"dynn_Kasid"
		"dynn_Magadhid"
		"dynn_Maturid"
		"dynn_Lahurid"
		"dynn_Bhadrid"
		"dynn_Maymanid"
		"dynn_Kyzylid"
		"dynn_Tabasid"
		"dynn_Barhid"
		"dynn_Bayezid"
		"dynn_GO_k"
		"dynn_Mavi"
		"dynn_Yesil"
		"dynn_GU_C_lU_"
		"dynn_RU_zgar"
		"dynn_U_zengi"
		"dynn_Trakhan"
		"dynn_Raisiyya"
		"dynn_Bunduqdarid"
		"dynn_Muhtajid"
	}
	
	dynasty_names = {
		"dynn_Ottoman"
		"dynn_Tigin"
		"dynn_Arslan"
		"dynn_Bunduqdarid"
		"dynn_Aybakid"
		"dynn_Qutuzid"
		"dynn_Kitbughai"
		"dynn_Lajinli"
		"dynn_Jashnakirid"
		"dynn_Karesili"
		"dynn_Khurshidi"
		"dynn_Salaghurid"
		"dynn_Ghuzz"
		"dynn_Pishkinoghlu"
		"dynn_Bohruz"
		"dynn_Sonqorjali"
		"dynn_Juyushli"
		"dynn_Aq_Sonqor"
		"dynn_Begtimurid"
		"dynn_Hazardinari"
		"dynn_Dulkadir"
		"dynn_Inalid"
		"dynn_Burid"
		"dynn_Inanj"
		"dynn_Bajkam"
		"dynn_Pervane"
		"dynn_Qayi"
		"dynn_Eretnid"
		"dynn_Germiyan"
		"dynn_Saruhan"
		"dynn_Mentese"
		"dynn_Aydin"
		"dynn_Karaman"
		"dynn_Tekke"
		"dynn_Balik"
		"dynn_Altar"
		"dynn_Aybars"
		"dynn_Doganin"
		"dynn_Ecevit"
		"dynn_GO_khan"
		"dynn_Ilhan"
		"dynn_Kagan"
		"dynn_Metehan"
		"dynn_Ozan"
		"dynn_Senol"
		"dynn_Tarkan"
		"dynn_Utku"
		"dynn_Yavuz"
		"dynn_Olcayto"
		"dynn_O_zkan"
		"dynn_Doganin"
		"dynn_Artuqid"
		"dynn_Kazanjian"
		"dynn_Namrun_Kalesi"
		"dynn_Ildeguzid"
		"dynn_Candar"
		"dynn_Doranites"
		"dynn_Kabasites"
		"dynn_Meizomates"
		"dynn_Tzanichites"
		"dynn_Mamluk"
		"dynn_Delhi"
		"dynn_Altunia"
		"dynn_Balban"
		"dynn_Khilji"
		"dynn_Kushru"
		"dynn_Tughluq"
		"dynn_Alauddin"
		"dynn_Saifuddin"
		"dynn_Awar"
		"dynn_Tughral"
		"dynn_Tamar"
		"dynn_Iuzbaki"
		"dynn_Tatar"
		"dynn_Iitigin"
		"dynn_Sonargaon"
		"dynn_Lakhnauti"
		"dynn_Satgaon"
		"dynn_Qabajah"
		"dynn_Yildoz"
		"dynn_Toghril"
		"dynn_Multani"
		"dynn_Ajmerid"
		"dynn_Kasid"
		"dynn_Magadhid"
		"dynn_Maturid"
		"dynn_Lahurid"
		"dynn_Bhadrid"
		"dynn_Maymanid"
		"dynn_Kyzylid"
		"dynn_Tabasid"
		"dynn_Barhid"
		"dynn_Bayezid"
		"dynn_GO_k"
		"dynn_Mavi"
		"dynn_Yesil"
		"dynn_GU_C_lU_"
		"dynn_RU_zgar"
		"dynn_U_zengi"
		"dynn_Trakhan"
		"dynn_Raisiyya"
		"dynn_Bunduqdarid"
		"dynn_Muhtajid"
	}

	male_names = {
		C_agri C_aka Afsin Ahmet Aksungur Alaeddin Ali Alkan Alp_Arslan Alp_Yurek Alptegin Artuk Ayaz Aydin Aydogan Aydogdu Aytekin Bagha BO_ru 
		Bulend Bahadir Babu_r Balaban Basbuga Batuhan Baturay Baybars Bayezid Baytas Belek Berkan Berkiyaruk Bozan Bugra Burak Cem Cuneyd Dundar
		Danismend Davud Demir Dogan Dogukan Dukak Enver Erdem Ertan Ertekin Ertugrul Feridun Gunduz Gu_ndog_du Harun Hasan Hizir I_brahim Ilgazi 
